anode_ocv_table_start
4=col
0xaef9ea8a=crc
0.0453641066, 0.0385803346, 0.0321186971, 0.0260549902
0.0203702651, 0.0147992345, 0.0094366437, 0.0043393402
0.0000000000, 1.0000000000, 0.9999975000, 0.9999962000
0.9999949000, 0.9999936000, 0.9999923000, 0.9998879964
0.9984959519, 0.9961118756, 0.9935197926, 0.9908797082
0.9880316170, 0.9849755192, 0.9817114148, 0.9782873052
0.9742231751, 0.9699190374, 0.9650868828, 0.9597427118
0.9537905213, 0.9471503088, 0.9397100707, 0.9314858075
0.9226535249, 0.9124771993, 0.9010208327, 0.8881244200
0.8736759576, 0.8572594323, 0.8388588435, 0.8180421773
0.7953374508, 0.7709206695, 0.7467918973, 0.7224391181
0.6972703127, 0.6745335851, 0.6528848923, 0.6323242344
0.6136676374, 0.5959870716, 0.5794745432, 0.5637780409
0.5480335371, 0.5321610292, 0.5168325386, 0.5015520497
0.4860635540, 0.4701270441, 0.4540465295, 0.4389420461
0.4236455567, 0.4088290825, 0.3939486064, 0.3793561394
0.3653396909, 0.3516752536, 0.3383948286, 0.3254824154
0.3130500176, 0.3013376428, 0.2897692726, 0.2784569106
0.2672565522, 0.2566002112, 0.2461038753, 0.2359595507
0.2257512240, 0.2157829051, 0.2063106019, 0.1964222855
0.1868059778, 0.1771896701, 0.1676213639, 0.1582290633
0.1489007648, 0.1397164709, 0.1307401837, 0.1222279113
0.1136516369, 0.1052193670, 0.0969631028, 0.0892828571
0.0819066210, 0.0748663957, 0.0681781817, 0.0618259784
0.0559217895, 0.0502256072, 0.0447854331, 0.0396492688
0.0347051106, 0.0300809626, 0.0256008192, 0.0213926846
0.0173765560, 0.0136004352, 0.0099363180, 0.0063682038
0.0029920957, 0.0000000000, 1.0000000000, 0.9999975000
0.9999962000, 0.9999949000, 0.9996046389, 0.9976937269
0.9952556668, 0.9926528730, 0.9898688719, 0.9869530838
0.9839055087, 0.9806437797, 0.9772502636, 0.9735108065
0.9693595150, 0.9647634423, 0.9597390617, 0.9541875329
0.9479935424, 0.9414865577, 0.9340241170, 0.9256556405
0.9161175540, 0.9053769109, 0.8933678176, 0.8797608065
0.8637486821, 0.8468305219, 0.8268647865, 0.8044939378
0.7800144966, 0.7545466526, 0.7288481813, 0.7042369531
0.6815201634, 0.6590998946, 0.6381951766, 0.6186577491
0.5998616236, 0.5827457828, 0.5659594096, 0.5502602794
0.5350224038, 0.5196527412, 0.5042995519, 0.4886827886
0.4733295994, 0.4576139958, 0.4422278598, 0.4273523985
0.4121145229, 0.3973708487, 0.3829731154, 0.3688554296
0.3551495783, 0.3415919873, 0.3288580654, 0.3165689246
0.3044280443, 0.2928307855, 0.2813817870, 0.2706740907
0.2594557196, 0.2490774908, 0.2385839483, 0.2286175540
0.2186346863, 0.2088659726, 0.1988007380, 0.1888672905
0.1792797839, 0.1696593305, 0.1603683448, 0.1509785187
0.1415722193, 0.1326271745, 0.1235338693, 0.1152148129
0.1070440169, 0.0989061676, 0.0915590406, 0.0841789668
0.0772766210, 0.0707202161, 0.0647403795, 0.0590241170
0.0535549552, 0.0484482077, 0.0437038745, 0.0389101212
0.0344458355, 0.0303274908, 0.0263409331, 0.0224696890
0.0189608593, 0.0154520295, 0.0120090933, 0.0087144175
0.0056338956, 0.0026686874, 0.0000000000, 1.0000000000
0.9999975000, 0.9999962000, 0.9996352738, 0.9977164967
0.9952744168, 0.9925151837, 0.9896766623, 0.9866637066
0.9834921742, 0.9801462076, 0.9766099491, 0.9728516833
0.9689031255, 0.9644471226, 0.9593726709, 0.9539176353
0.9480503005, 0.9413425096, 0.9338735510, 0.9258337166
0.9164459809, 0.9056944863, 0.8937219518, 0.8794659140
0.8634338180, 0.8451499342, 0.8238530946, 0.8006533357
0.7754555113, 0.7485609172, 0.7226494981, 0.6972455242
0.6734748894, 0.6514485974, 0.6304847687, 0.6118678740
0.5942024389, 0.5769810184, 0.5606317692, 0.5445362427
0.5293921758, 0.5136613755, 0.4985965969, 0.4838965446
0.4685304705, 0.4533388307, 0.4379410412, 0.4225115364
0.4077321958, 0.3930321435, 0.3792994085, 0.3652495203
0.3514850700, 0.3386562218, 0.3260176654, 0.3136486894
0.3014382899, 0.2899573429, 0.2789045527, 0.2679151932
0.2570844103, 0.2465866383, 0.2360412934, 0.2257020980
0.2157593441, 0.2056897290, 0.1958104058, 0.1861372322
0.1760359017, 0.1663785858, 0.1566895546, 0.1472542459
0.1379775138, 0.1288276431, 0.1203279364, 0.1118123721
0.1037091071, 0.0958912799, 0.0886443285, 0.0817145304
0.0750543125, 0.0688539668, 0.0635099348, 0.0579914686
0.0530438781, 0.0481597184, 0.0436085695, 0.0393904315
0.0351405782, 0.0313030241, 0.0277033349, 0.0240243574
0.0206308178, 0.0173482818, 0.0142243225, 0.0111162208
0.0081349804, 0.0052647437, 0.0024262222, 0.0000000000
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x54c4e8c8=crc
1.0000000000, 0.9999999900, 0.9999999800, 0.9999999700
0.9999999600, 0.9999999500, 0.9999999400, 0.9999999300
0.9999999200, 0.9999999100, 0.9999999000, 0.9999998900
0.9999998800, 0.9999998700, 0.9999998600, 0.9999998500
0.9999998400, 0.7432403318, 0.6813799418, 0.6264138748
0.5288161155, 0.3894753851, 0.3153344824, 0.2697942475
0.2389852418, 0.2134008402, 0.1922061833, 0.1751050307
0.1563072283, 0.1212700636, 0.0942583217, 0.0819778089
0.0743024884, 0.0688085748, 0.0644188301, 0.0607023592
0.0574437143, 0.0545621028, 0.0519498007, 0.0494721534
0.0471560918, 0.0449746849, 0.0429010018, 0.0409619735
0.0391037380, 0.0374070882, 0.0357373694, 0.0341215124
0.0325056555, 0.0310244533, 0.0295971130, 0.0282236346
0.0269578800, 0.0256921254, 0.0245071636, 0.0233222019
0.0221911020, 0.0210869331, 0.0200635570, 0.0190671119
0.0180975978, 0.0171550145, 0.0162932242, 0.0154045029
0.0145696434, 0.0137886459, 0.0130345793, 0.0123074437
0.0115803081, 0.0109070344, 0.0102068297, 0.0096143488
0.0089949370, 0.0084293871, 0.0078369062, 0.0073252181
0.0067865992, 0.0063018421, 0.0058170850, 0.0053861898
0.0049552946, 0.0045513304, 0.0041473662, 0.0037972638
0.0034740924, 0.0031778520, 0.0028816115, 0.0026123021
0.0023699235, 0.0021006140, 0.0018851664, 0.0016427879
0.0014542712, 0.0012657546, 0.0010233761, 0.0008617904
0.0006732737, 0.0004847571, 0.0003231714, 0.0001615857
0.0000000000, 1.0000000000, 0.9999999900, 0.9999999800
0.9999999700, 0.9999999600, 0.9999999500, 0.9999999400
0.9999529611, 0.9984712357, 0.9959781739, 0.9926148925
0.9867585493, 0.9710945952, 0.6613669505, 0.6023566489
0.5649842420, 0.4958370572, 0.3241215485, 0.2588550731
0.2243990780, 0.1966696458, 0.1758784515, 0.1606848864
0.1453502046, 0.1324145068, 0.1218072346, 0.0831177384
0.0603744297, 0.0524718943, 0.0485206266, 0.0457453314
0.0434404252, 0.0414177525, 0.0395361964, 0.0377957571
0.0361729150, 0.0345735924, 0.0330683475, 0.0315866221
0.0301989746, 0.0288818853, 0.0275883155, 0.0263888236
0.0252363705, 0.0241074369, 0.0230020227, 0.0219436474
0.0209558305, 0.0199444941, 0.0190037161, 0.0181570159
0.0173103156, 0.0164636154, 0.0156639541, 0.0149113317
0.0141587093, 0.0134531257, 0.0127710617, 0.0121595560
0.0115010113, 0.0109130251, 0.0103250388, 0.0097840914
0.0092196246, 0.0087021967, 0.0082318077, 0.0077378992
0.0072910297, 0.0068676796, 0.0064443295, 0.0060209793
0.0056446681, 0.0052683569, 0.0049155652, 0.0045862929
0.0042335011, 0.0039277482, 0.0036455148, 0.0033632814
0.0030810480, 0.0028458535, 0.0025871396, 0.0023989840
0.0022108284, 0.0019991533, 0.0018345171, 0.0016698810
0.0015287643, 0.0013876476, 0.0012465309, 0.0011054142
0.0009642975, 0.0008467002, 0.0007291030, 0.0005879863
0.0004939085, 0.0003998307, 0.0002822334, 0.0001881556
0.0000000000, 0.0000000000, 1.0000000000, 0.9999999900
0.9999999800, 0.9999999700, 0.9999999600, 0.9998606045
0.9980484632, 0.9953767163, 0.9921938527, 0.9877564296
0.9805310968, 0.9673582232, 0.7191413238, 0.5974258300
0.5625537253, 0.5244290593, 0.3546918198, 0.2688706642
0.2319308598, 0.2067002765, 0.1813999954, 0.1641149548
0.1504774295, 0.1358873684, 0.1248054271, 0.1096113189
0.0662128569, 0.0536440304, 0.0488116535, 0.0459540460
0.0437004856, 0.0417024836, 0.0398438771, 0.0381014335
0.0364983853, 0.0349418024, 0.0334316846, 0.0319680320
0.0305740771, 0.0292498199, 0.0279720280, 0.0267639337
0.0256023047, 0.0244871408, 0.0233952094, 0.0223265107
0.0213275097, 0.0203517413, 0.0193992054, 0.0185163674
0.0176567618, 0.0168203889, 0.0160304811, 0.0152405734
0.0145203634, 0.0138233859, 0.0131264085, 0.0124758962
0.0118486165, 0.0112445694, 0.0106405223, 0.0100829403
0.0095485909, 0.0090374742, 0.0085495899, 0.0080384732
0.0075970541, 0.0071556351, 0.0067374486, 0.0063192621
0.0059243082, 0.0055525869, 0.0051808656, 0.0048323769
0.0044838882, 0.0041818646, 0.0038798411, 0.0036010501
0.0033222591, 0.0030667007, 0.0028111423, 0.0025788165
0.0023697233, 0.0021606301, 0.0019980020, 0.0017889088
0.0016495133, 0.0015101178, 0.0013474897, 0.0012313268
0.0010919313, 0.0009525358, 0.0008363729, 0.0007434426
0.0006272797, 0.0005111168, 0.0003949539, 0.0003252561
0.0002090932, 0.0001161629, 0.0000000000, 1.0000000000
0.9999999900, 0.9999999800, 0.9996115085, 0.9969606252
0.9938069883, 0.9906076464, 0.9870198131, 0.9823579149
0.9758906739, 0.9647615348, 0.8856463813, 0.5992824333
0.5588336114, 0.5296053383, 0.3788249274, 0.2784570031
0.2446125368, 0.2184007861, 0.1935830343, 0.1715989854
0.1570191275, 0.1431934002, 0.1298475742, 0.1199753194
0.0808976439, 0.0574967435, 0.0509609452, 0.0477387509
0.0453163921, 0.0432596723, 0.0413172147, 0.0396032816
0.0378664960, 0.0362439727, 0.0346900066, 0.0332045979
0.0317648941, 0.0304394525, 0.0291140108, 0.0278571265
0.0266459471, 0.0254576201, 0.0243378505, 0.0233094906
0.0222582783, 0.0212756233, 0.0202929683, 0.0193560182
0.0184876254, 0.0176192326, 0.0167965447, 0.0160195617
0.0152425787, 0.0145113005, 0.0138257273, 0.0131401540
0.0124774332, 0.0118604173, 0.0112434014, 0.0106720903
0.0101236317, 0.0095980255, 0.0090724194, 0.0085696657
0.0080897644, 0.0076098631, 0.0071985192, 0.0067871752
0.0063529788, 0.0059644873, 0.0055759958, 0.0052103567
0.0048904225, 0.0045476359, 0.0042048493, 0.0039077675
0.0035878334, 0.0033136041, 0.0030622272, 0.0028108503
0.0025823259, 0.0023766539, 0.0021709820, 0.0019653100
0.0018053429, 0.0016682283, 0.0015082612, 0.0013711465
0.0012340319, 0.0010740648, 0.0009826550, 0.0008226879
0.0007312781, 0.0006170159, 0.0005027537, 0.0003884915
0.0002970817, 0.0001828195, 0.0001142622, 0.0000000000
gr_anode_soc_table_end
anode_soc_table_start
4=col
0xb7fb6274=crc
1.0000000000, 0.9999988491, 0.9999982481, 0.9999976470
0.9999970460, 0.9999964449, 0.9999958438, 0.9999950857
0.9999944257, 0.9999937658, 0.9999931058, 0.9999924458
0.9999917859, 0.9999911259, 0.9999904659, 0.9999217792
0.9992706115, 0.8591209885, 0.8244319387, 0.7933394296
0.7389834205, 0.6617846598, 0.6195996600, 0.5926157700
0.5730665214, 0.5556968853, 0.5402368468, 0.5264998517
0.5113747474, 0.4870254685, 0.4664427882, 0.4532513384
0.4419820333, 0.4313303089, 0.4202262992, 0.4087925069
0.3969382455, 0.3850278019, 0.3729159880, 0.3612417831
0.3500197788, 0.3391572441, 0.3291084241, 0.3193062056
0.3099731880, 0.3007624488, 0.2920438202, 0.2837016615
0.2751684951, 0.2670903021, 0.2586245484, 0.2505352646
0.2425911689, 0.2346123446, 0.2267901632, 0.2190200749
0.2114180844, 0.2037699104, 0.1963738832, 0.1888882616
0.1817471539, 0.1746640487, 0.1677202221, 0.1610396332
0.1545792352, 0.1483650745, 0.1422262805, 0.1363625431
0.1305595809, 0.1251591350, 0.1196225472, 0.1143787443
0.1091898071, 0.1040647817, 0.0989772578, 0.0940203304
0.0890401291, 0.0841932971, 0.0795201084, 0.0747632348
0.0700931829, 0.0652988079, 0.0607822622, 0.0563643570
0.0518915862, 0.0476765076, 0.0435222041, 0.0395908642
0.0357001624, 0.0319511480, 0.0283355027, 0.0248615448
0.0215730492, 0.0183626930, 0.0152707503, 0.0124049080
0.0096981173, 0.0070434196, 0.0044988173, 0.0020757654
0.0000000000, 1.0000000000, 0.9999988018, 0.9999981762
0.9999975507, 0.9999969251, 0.9999962995, 0.9999465219
0.9992576948, 0.9973453790, 0.9948050656, 0.9917868846
0.9873660411, 0.9777183960, 0.8142312637, 0.7817459876
0.7602678677, 0.7220629621, 0.6299820722, 0.5933097601
0.5724554188, 0.5547894946, 0.5403692072, 0.5285013046
0.5162694851, 0.5046505247, 0.4936380754, 0.4672567114
0.4484715981, 0.4365062947, 0.4256599943, 0.4142755859
0.4022361443, 0.3895272871, 0.3770296419, 0.3644988809
0.3516402039, 0.3399543798, 0.3288369373, 0.3182509874
0.3086228163, 0.2994972837, 0.2909414200, 0.2828241386
0.2747085441, 0.2665441639, 0.2586516782, 0.2508066908
0.2428993340, 0.2347658942, 0.2266006260, 0.2189502926
0.2112083363, 0.2036954372, 0.1961765897, 0.1888197691
0.1817378172, 0.1748484331, 0.1681545911, 0.1616732485
0.1553963705, 0.1494999672, 0.1436722811, 0.1379913513
0.1323515720, 0.1269959834, 0.1217413398, 0.1166423752
0.1115374622, 0.1065593741, 0.1018179784, 0.0968780665
0.0920925462, 0.0873070259, 0.0825567076, 0.0779026732
0.0732668835, 0.0687244036, 0.0642934780, 0.0600839744
0.0558439299, 0.0516971951, 0.0476221516, 0.0438588656
0.0402406493, 0.0367704767, 0.0334928720, 0.0303756073
0.0274844257, 0.0246925022, 0.0220227425, 0.0194980525
0.0170649853, 0.0147969192, 0.0125975703, 0.0105157243
0.0085500937, 0.0066989916, 0.0048890400, 0.0031371962
0.0014277901, 0.0000000000, 1.0000000000, 0.9999987886
0.9999981563, 0.9999975239, 0.9998092283, 0.9988151450
0.9967010149, 0.9940625360, 0.9910721127, 0.9873688371
0.9821591587, 0.9737681427, 0.8436718648, 0.7788765989
0.7588264507, 0.7368784187, 0.6466106522, 0.5995174077
0.5774116220, 0.5612146655, 0.5445206571, 0.5315376161
0.5198779585, 0.5071451368, 0.4956158699, 0.4811874929
0.4510021937, 0.4363349320, 0.4242011213, 0.4119289058
0.3989519627, 0.3856304005, 0.3722697078, 0.3594936978
0.3477038439, 0.3360811001, 0.3252136154, 0.3150298581
0.3052398294, 0.2962965628, 0.2875363023, 0.2793366775
0.2713836425, 0.2633910708, 0.2554184705, 0.2473307264
0.2394062201, 0.2313188823, 0.2234025271, 0.2157686290
0.2079718994, 0.2004256320, 0.1930703186, 0.1858501206
0.1788646919, 0.1719628184, 0.1654583427, 0.1591925088
0.1530102301, 0.1471022574, 0.1412658163, 0.1358110803
0.1301219812, 0.1248502513, 0.1195349092, 0.1144618783
0.1094169699, 0.1044753849, 0.0994027602, 0.0943937191
0.0895636087, 0.0847296258, 0.0800546021, 0.0753439141
0.0706252781, 0.0661532320, 0.0616096542, 0.0574516539
0.0533651852, 0.0493066360, 0.0456295886, 0.0419486689
0.0385102634, 0.0352387650, 0.0322694921, 0.0294033395
0.0266924768, 0.0241564691, 0.0217832930, 0.0194103200
0.0171842826, 0.0151251524, 0.0131416293, 0.0112257654
0.0094727330, 0.0077197007, 0.0059984602, 0.0043727982
0.0028264128, 0.0013476865, 0.0000000000, 1.0000000000
0.9999987975, 0.9999981697, 0.9996228901, 0.9973226265
0.9945097679, 0.9915212025, 0.9882922289, 0.9844200408
0.9795311777, 0.9721295486, 0.9292105720, 0.7781918851
0.7552237371, 0.7378593776, 0.6568603346, 0.6019480063
0.5815023228, 0.5646313912, 0.5481223079, 0.5328164097
0.5207231584, 0.5083697399, 0.4956816094, 0.4837098771
0.4556691701, 0.4347189067, 0.4211137636, 0.4083239319
0.3949939674, 0.3810419151, 0.3676202638, 0.3545607175
0.3422715005, 0.3308772225, 0.3200275024, 0.3103374977
0.3011269811, 0.2921886514, 0.2836680213, 0.2753046277
0.2674207223, 0.2592677270, 0.2514694261, 0.2438934315
0.2359865583, 0.2281989490, 0.2203126107, 0.2124348992
0.2049042877, 0.1974116488, 0.1904060927, 0.1832724618
0.1762755325, 0.1697504969, 0.1633404117, 0.1570594336
0.1508663088, 0.1450463487, 0.1394314411, 0.1338707276
0.1283978674, 0.1230964005, 0.1177721499, 0.1125585364
0.1075466942, 0.1024740957, 0.0975283556, 0.0926813444
0.0876173728, 0.0827898642, 0.0779471665, 0.0732378894
0.0686283735, 0.0640677060, 0.0598184146, 0.0555853445
0.0515378244, 0.0476508219, 0.0440491308, 0.0405993304
0.0372905451, 0.0342139093, 0.0315473785, 0.0287973079
0.0263444565, 0.0239338912, 0.0216709032, 0.0195793085
0.0174725248, 0.0155512910, 0.0137796992, 0.0119344107
0.0102615479, 0.0086299389, 0.0070742752, 0.0055262060
0.0040508012, 0.0026166501, 0.0012215040, 0.0000000000
anode_soc_table_end
fresh_anode_ocv_table_start
4=col
0xaef9ea8a=crc
0.9002000000, 0.8733000000, 0.8475000000, 0.8246000000
0.8023000000, 0.7809000000, 0.7610000000, 0.7409000000
0.7217000000, 0.7025000000, 0.6842000000, 0.6668000000
0.6491000000, 0.6330000000, 0.6178000000, 0.6029000000
0.5884000000, 0.5747000000, 0.5614000000, 0.5484000000
0.5357000000, 0.5236000000, 0.5112000000, 0.4991000000
0.4870000000, 0.4755000000, 0.4634000000, 0.4520000000
0.4405000000, 0.4296000000, 0.4185000000, 0.4082000000
0.3983000000, 0.3890000000, 0.3797000000, 0.3707000000
0.3621000000, 0.3537000000, 0.3447000000, 0.3354000000
0.3245000000, 0.3112000000, 0.2960000000, 0.2808000000
0.2694000000, 0.2622000000, 0.2570000000, 0.2523000000
0.2473000000, 0.2424000000, 0.2368000000, 0.2306000000
0.2247000000, 0.2191000000, 0.2148000000, 0.2105000000
0.2070000000, 0.2036000000, 0.2008000000, 0.1984000000
0.1965000000, 0.1940000000, 0.1922000000, 0.1903000000
0.1884000000, 0.1866000000, 0.1850000000, 0.1835000000
0.1822000000, 0.1807000000, 0.1788000000, 0.1776000000
0.1760000000, 0.1745000000, 0.1733000000, 0.1714000000
0.1702000000, 0.1689000000, 0.1677000000, 0.1664000000
0.1652000000, 0.1640000000, 0.1630000000, 0.1621000000
0.1615000000, 0.1609000000, 0.1605000000, 0.1605000000
0.1605000000, 0.1612000000, 0.1618000000, 0.1630000000
0.1649000000, 0.1664000000, 0.1686000000, 0.1698000000
0.1708000000, 0.1698000000, 0.1658000000, 0.1550000000
0.1224000000, 0.9002000000, 0.8674000000, 0.8376000000
0.8116000000, 0.7880000000, 0.7660000000, 0.7446000000
0.7245000000, 0.7046000000, 0.6854000000, 0.6662000000
0.6479000000, 0.6302000000, 0.6135000000, 0.5970000000
0.5819000000, 0.5670000000, 0.5530000000, 0.5394000000
0.5261000000, 0.5137000000, 0.5009000000, 0.4889000000
0.4765000000, 0.4647000000, 0.4526000000, 0.4408000000
0.4287000000, 0.4175000000, 0.4064000000, 0.3958000000
0.3859000000, 0.3760000000, 0.3670000000, 0.3580000000
0.3500000000, 0.3419000000, 0.3342000000, 0.3267000000
0.3190000000, 0.3100000000, 0.2979000000, 0.2830000000
0.2725000000, 0.2672000000, 0.2628000000, 0.2591000000
0.2548000000, 0.2504000000, 0.2442000000, 0.2368000000
0.2300000000, 0.2241000000, 0.2188000000, 0.2139000000
0.2095000000, 0.2061000000, 0.2033000000, 0.2002000000
0.1977000000, 0.1959000000, 0.1937000000, 0.1919000000
0.1903000000, 0.1884000000, 0.1872000000, 0.1853000000
0.1838000000, 0.1822000000, 0.1807000000, 0.1795000000
0.1776000000, 0.1760000000, 0.1748000000, 0.1733000000
0.1717000000, 0.1695000000, 0.1680000000, 0.1661000000
0.1646000000, 0.1624000000, 0.1609000000, 0.1596000000
0.1581000000, 0.1568000000, 0.1556000000, 0.1543000000
0.1534000000, 0.1528000000, 0.1522000000, 0.1515000000
0.1512000000, 0.1515000000, 0.1519000000, 0.1525000000
0.1531000000, 0.1534000000, 0.1522000000, 0.1469000000
0.1339000000, 0.1010000000, 0.9002000000, 0.8550000000
0.8159000000, 0.7840000000, 0.7567000000, 0.7331000000
0.7118000000, 0.6913000000, 0.6721000000, 0.6532000000
0.6349000000, 0.6166000000, 0.5986000000, 0.5815000000
0.5654000000, 0.5490000000, 0.5341000000, 0.5199000000
0.5062000000, 0.4932000000, 0.4805000000, 0.4684000000
0.4566000000, 0.4448000000, 0.4330000000, 0.4219000000
0.4104000000, 0.3989000000, 0.3875000000, 0.3763000000
0.3658000000, 0.3555000000, 0.3453000000, 0.3357000000
0.3276000000, 0.3193000000, 0.3115000000, 0.3041000000
0.2969000000, 0.2907000000, 0.2839000000, 0.2777000000
0.2715000000, 0.2644000000, 0.2542000000, 0.2449000000
0.2399000000, 0.2362000000, 0.2331000000, 0.2303000000
0.2256000000, 0.2194000000, 0.2120000000, 0.2049000000
0.1981000000, 0.1915000000, 0.1857000000, 0.1810000000
0.1764000000, 0.1726000000, 0.1689000000, 0.1658000000
0.1630000000, 0.1609000000, 0.1590000000, 0.1574000000
0.1553000000, 0.1540000000, 0.1525000000, 0.1512000000
0.1500000000, 0.1488000000, 0.1469000000, 0.1453000000
0.1432000000, 0.1410000000, 0.1382000000, 0.1351000000
0.1323000000, 0.1295000000, 0.1277000000, 0.1252000000
0.1236000000, 0.1221000000, 0.1209000000, 0.1196000000
0.1184000000, 0.1178000000, 0.1165000000, 0.1156000000
0.1150000000, 0.1143000000, 0.1137000000, 0.1134000000
0.1128000000, 0.1119000000, 0.1100000000, 0.1047000000
0.0948000000, 0.0750000000, 0.0412000000, 0.9002000000
0.8463000000, 0.8017000000, 0.7651000000, 0.7359000000
0.7111000000, 0.6897000000, 0.6696000000, 0.6507000000
0.6321000000, 0.6138000000, 0.5958000000, 0.5784000000
0.5611000000, 0.5443000000, 0.5288000000, 0.5133000000
0.4997000000, 0.4858000000, 0.4727000000, 0.4603000000
0.4479000000, 0.4365000000, 0.4247000000, 0.4135000000
0.4014000000, 0.3903000000, 0.3785000000, 0.3673000000
0.3562000000, 0.3453000000, 0.3354000000, 0.3255000000
0.3168000000, 0.3084000000, 0.3000000000, 0.2926000000
0.2855000000, 0.2787000000, 0.2721000000, 0.2659000000
0.2604000000, 0.2539000000, 0.2439000000, 0.2371000000
0.2331000000, 0.2306000000, 0.2281000000, 0.2250000000
0.2204000000, 0.2132000000, 0.2064000000, 0.1999000000
0.1928000000, 0.1863000000, 0.1813000000, 0.1764000000
0.1714000000, 0.1671000000, 0.1624000000, 0.1590000000
0.1556000000, 0.1531000000, 0.1512000000, 0.1497000000
0.1484000000, 0.1469000000, 0.1453000000, 0.1444000000
0.1432000000, 0.1419000000, 0.1407000000, 0.1391000000
0.1376000000, 0.1357000000, 0.1333000000, 0.1298000000
0.1267000000, 0.1236000000, 0.1215000000, 0.1196000000
0.1181000000, 0.1168000000, 0.1153000000, 0.1143000000
0.1131000000, 0.1122000000, 0.1116000000, 0.1106000000
0.1097000000, 0.1088000000, 0.1075000000, 0.1069000000
0.1057000000, 0.1047000000, 0.1035000000, 0.1010000000
0.0954000000, 0.0837000000, 0.0629000000, 0.0297000000
fresh_anode_ocv_table_end
ocv_bp_step_table_start
2=col
0x5ef49927=crc
0.009, 0.009
ocv_bp_step_table_end
